
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
Tree          8009        8010        8011        8012        8013        8014        8015        8016        8017        8018        8019        8020        8021
-ln L   3483.62927  3483.62927  3483.62927  3483.62927  3483.62927  3483.62927  3483.62927  3483.63120  3483.63120  3483.63120  3483.63120  3483.64952  3483.64952

Tree          8022        8023        8024        8025        8026        8027        8028        8029        8030        8031        8032        8033        8034
-ln L   3483.64952  3483.64952  3483.64952  3483.64952  3483.65080  3483.68395  3483.68395  3483.68395  3483.68395  3483.68395  3483.68395  3483.69783  3483.69783

Tree          8035        8036        8037        8038        8039        8040        8041        8042        8043        8044        8045        8046        8047
-ln L   3483.69783  3483.69783  3483.71243  3483.71243  3483.82204  3483.82204  3483.82204  3483.82204  3483.83700  3483.83700  3483.83700  3483.83700  3483.83700

Tree          8048        8049        8050        8051        8052        8053        8054        8055        8056        8057        8058        8059        8060
-ln L   3483.83700  3483.84746  3483.84746  3483.87971  3483.91295  3483.91295  3483.91295  3483.91295  3483.91295  3483.91295  3483.91295  3483.94423  3483.94423

Tree          8061        8062        8063        8064        8065        8066        8067        8068        8069        8070        8071        8072        8073
-ln L   3483.94423  3483.94423  3483.94423  3483.94423  3483.94423  3483.94423  3483.94423  3483.94423  3484.12097  3484.12097  3484.14963  3484.14963  3484.16294

Tree          8074        8075        8076        8077        8078        8079        8080        8081        8082        8083        8084        8085        8086
-ln L   3484.17122  3484.17122  3484.17709  3484.20033  3484.20331  3484.20331  3484.20331  3484.20331  3484.20412  3484.20412  3484.20412  3484.20412  3484.20412

Tree          8087        8088        8089        8090        8091        8092        8093        8094        8095        8096        8097        8098        8099
-ln L   3484.22813  3484.22813  3484.28049  3484.28049  3484.29560  3484.29560  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750

Tree          8100        8101        8102        8103        8104        8105        8106        8107        8108        8109        8110        8111        8112
-ln L   3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.30750  3484.32434  3484.32434  3484.32434  3484.32434

Tree          8113        8114        8115        8116        8117        8118        8119        8120        8121        8122        8123        8124        8125
-ln L   3484.32434  3484.32434  3484.32580  3484.32580  3484.32580  3484.34231  3484.34231  3484.34231  3484.34231  3484.34231  3484.34231  3484.34852  3484.36581

Tree          8126        8127        8128        8129        8130        8131        8132        8133        8134        8135        8136        8137        8138
-ln L   3484.36581  3484.36581  3484.36581  3484.36659  3484.36659  3484.42047  3484.54834  3484.54834  3484.55550  3484.55550  3484.55550  3484.62559  3484.62559

Tree          8139        8140        8141        8142        8143        8144        8145        8146        8147        8148        8149        8150        8151
-ln L   3484.62559  3484.62559  3484.68480  3484.68480  3484.71935  3484.71935  3484.71935  3484.71935  3484.88343  3484.88343  3484.90003  3484.90003  3484.90003

Tree          8152        8153        8154        8155        8156        8157        8158        8159        8160        8161        8162        8163        8164
-ln L   3484.90003  3484.92235  3484.92235  3484.93298  3484.93298  3484.93299  3484.93299  3484.97511  3484.97511  3485.00205  3485.00205  3485.00205  3485.00205

Tree          8165        8166        8167        8168        8169        8170        8171        8172        8173        8174        8175        8176        8177
-ln L   3485.07200  3485.07200  3485.10126  3485.10126  3485.10126  3485.10126  3485.10126  3485.10126  3485.12103  3485.12103  3485.12104  3485.12104  3485.12104

Tree          8178        8179        8180        8181        8182        8183        8184        8185        8186        8187        8188        8189        8190
-ln L   3485.12104  3485.12104  3485.12104  3485.17988  3485.17988  3485.17988  3485.17988  3485.17988  3485.17988  3485.17988  3485.17988  3485.17988  3485.22275

Tree          8191        8192        8193        8194        8195        8196        8197        8198        8199        8200        8201        8202        8203
-ln L   3485.22275  3485.43513  3485.43513  3485.43513  3485.43513  3485.43513  3485.43513  3485.43513  3485.43513  3485.49120  3485.49120  3485.58374  3485.58374

Tree          8204        8205        8206        8207        8208        8209        8210        8211        8212        8213        8214        8215        8216
-ln L   3485.62142  3485.62142  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467

Tree          8217        8218        8219        8220        8221        8222        8223        8224        8225        8226        8227        8228        8229
-ln L   3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.62467  3485.66017  3485.67009

Tree          8230        8231        8232        8233        8234        8235        8236        8237        8238        8239        8240        8241        8242
-ln L   3485.77102  3485.77102  3485.85842  3485.85842  3485.87508  3485.88865  3485.88865  3485.88865  3485.91362  3485.91362  3485.92224  3485.96405  3485.96405

Tree          8243        8244        8245        8246        8247        8248        8249        8250        8251        8252        8253        8254        8255
-ln L   3486.05974  3486.05974  3486.05974  3486.05974  3486.09318  3486.09318  3486.15378  3486.15378  3486.15495  3486.15495  3486.18837  3486.18837  3486.19095

Tree          8256        8257        8258        8259        8260        8261        8262        8263        8264        8265        8266        8267        8268
-ln L   3486.19095  3486.23244  3486.23244  3486.23244  3486.23675  3486.23675  3486.23675  3486.23675  3486.28310  3486.28310  3486.42935  3486.62653  3486.63499

Tree          8269        8270        8271        8272        8273        8274        8275        8276        8277        8278        8279        8280        8281
-ln L   3486.65797  3486.65797  3486.68660  3486.72506  3486.72506  3486.73069  3486.73069  3486.73081  3486.73081  3486.73081  3486.73081  3486.73081  3486.75060

Tree          8282        8283        8284        8285        8286        8287        8288        8289        8290        8291        8292        8293        8294
-ln L   3486.76637  3486.77778  3486.77778  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111  3486.82111

Tree          8295        8296        8297        8298        8299        8300        8301        8302        8303        8304        8305        8306        8307
-ln L   3486.82111  3486.82111  3486.85386  3486.86585  3486.86585  3486.86585  3486.87025  3486.87025  3486.87025  3486.87025  3486.87025  3486.87025  3486.93405

Tree          8308        8309        8310        8311        8312        8313        8314        8315        8316        8317        8318        8319        8320
-ln L   3486.93405  3486.93405  3486.93405  3486.93739  3487.00680  3487.02425  3487.05911  3487.07013  3487.07013  3487.07013  3487.07013  3487.07013  3487.07013

Tree          8321        8322        8323        8324        8325        8326        8327        8328        8329        8330        8331        8332        8333
-ln L   3487.09459  3487.12551  3487.24711  3487.24711  3487.24854  3487.43972  3487.43972  3487.43972  3487.43972  3487.50000  3487.51001  3487.51001  3487.51002

Tree          8334        8335        8336        8337        8338        8339        8340        8341        8342        8343        8344        8345        8346
-ln L   3487.51002  3487.52640  3487.52640  3487.55334  3487.57699  3487.57700  3487.57747  3487.57747  3487.58007  3487.58007  3487.58007  3487.58007  3487.58400

Tree          8347        8348        8349        8350        8351        8352        8353        8354        8355        8356        8357        8358        8359
-ln L   3487.58990  3487.59449  3487.59449  3487.59449  3487.59449  3487.61336  3487.61336  3487.61606  3487.62277  3487.62277  3487.64081  3487.66402  3487.66402

Tree          8360        8361        8362        8363        8364        8365        8366        8367        8368        8369        8370        8371        8372
-ln L   3487.66411  3487.66411  3487.66411  3487.66411  3487.66411  3487.66411  3487.67509  3487.69386  3487.69386  3487.70700  3487.70700  3487.82687  3487.82687

Tree          8373        8374        8375        8376        8377        8378        8379        8380        8381        8382        8383        8384        8385
-ln L   3487.82687  3487.83882  3487.83882  3487.89162  3487.89162  3487.89162  3487.89162  3487.89240  3487.89240  3487.91925  3487.91925  3487.93256  3487.94222

Tree          8386        8387        8388        8389        8390        8391        8392        8393        8394        8395        8396        8397        8398
-ln L   3487.96739  3487.96889  3487.96889  3487.96889  3487.96889  3488.02577  3488.02577  3488.02919  3488.02919  3488.03999  3488.03999  3488.04984  3488.09054

Tree          8399        8400        8401        8402        8403        8404        8405        8406        8407        8408        8409        8410        8411
-ln L   3488.09054  3488.09918  3488.09918  3488.09918  3488.09918  3488.10151  3488.10151  3488.14314  3488.14314  3488.17253  3488.17253  3488.20069  3488.21800

Tree          8412        8413        8414        8415        8416        8417        8418        8419        8420        8421        8422        8423        8424
-ln L   3488.21800  3488.22107  3488.22107  3488.22107  3488.22107  3488.22107  3488.22107  3488.22107  3488.22107  3488.29008  3488.29008  3488.37259  3488.37259

Tree          8425        8426        8427        8428        8429        8430        8431        8432        8433        8434        8435        8436        8437
